row_index,canonical_relative_path,published_relative_path,previous_published_sha256,current_sha256,bytes_replaced
539,reports/csv/kpi_packet_sdu_delivery_ledger_dl.csv,validation/csv/kpi_packet_sdu_delivery_ledger_dl.csv,ec5402e2f7f4f94740edfbfdbc360c33f19ad9fdd7ec8124f0bfcb06246a0693,ec5402e2f7f4f94740edfbfdbc360c33f19ad9fdd7ec8124f0bfcb06246a0693,0
540,reports/csv/kpi_packet_sdu_delivery_ledger_ul.csv,validation/csv/kpi_packet_sdu_delivery_ledger_ul.csv,fa256e579b06a791d0b2e4b064e78676cc4c832b66710f09f36b2cdf55b64018,fa256e579b06a791d0b2e4b064e78676cc4c832b66710f09f36b2cdf55b64018,0
541,reports/csv/kpi_raw_table_schema_audit.csv,validation/csv/kpi_raw_table_schema_audit.csv,7e4f167bb79fdc50bdc7f0b746102e2d3bfa553399d1bf9e5e7c25144a46af1f,7e4f167bb79fdc50bdc7f0b746102e2d3bfa553399d1bf9e5e7c25144a46af1f,0
542,reports/csv/kpi_reconstruction_summary.csv,validation/csv/kpi_reconstruction_summary.csv,122b816ef6518219aa74597cf51c1ec2d39dc1d3812054c8f5dd78242bb92e04,122b816ef6518219aa74597cf51c1ec2d39dc1d3812054c8f5dd78242bb92e04,0
543,reports/csv/kpi_row_contributions_dl.csv,validation/csv/kpi_row_contributions_dl.csv,c87f4bb5749629c17379964dec8f20e44e17642ad3002249b51700000df8bb77,c87f4bb5749629c17379964dec8f20e44e17642ad3002249b51700000df8bb77,0
544,reports/csv/kpi_row_contributions_ul.csv,validation/csv/kpi_row_contributions_ul.csv,6d553cc41231a7ca20a0a9f3587a1a90bcfe2543ff6bb611e7c86bb162975d49,6d553cc41231a7ca20a0a9f3587a1a90bcfe2543ff6bb611e7c86bb162975d49,0
545,reports/csv/kpi_source_table_manifest.csv,validation/csv/kpi_source_table_manifest.csv,d314e58f51c15e7119a64b3836477c30613463b5543fb8f68c7e37e3979f3b29,d314e58f51c15e7119a64b3836477c30613463b5543fb8f68c7e37e3979f3b29,0
546,reports/csv/kpi_tb_delivery_ledger_dl.csv,validation/csv/kpi_tb_delivery_ledger_dl.csv,61745a4c3cac61bf3659518b1b53c9716fc9bd03f6e4b1cc45013f36b6046ce1,61745a4c3cac61bf3659518b1b53c9716fc9bd03f6e4b1cc45013f36b6046ce1,0
547,reports/csv/kpi_tb_delivery_ledger_ul.csv,validation/csv/kpi_tb_delivery_ledger_ul.csv,5fda8338ad3af7578713971a508422c94b7ceaef6b57eb986c52069343e35181,5fda8338ad3af7578713971a508422c94b7ceaef6b57eb986c52069343e35181,0
548,reports/csv/kpi_unit_conversion_audit.csv,validation/csv/kpi_unit_conversion_audit.csv,b8ab32055332989f76cd3650f0b85e10da51d4d3394e3374dccf9adf1c902449,b8ab32055332989f76cd3650f0b85e10da51d4d3394e3374dccf9adf1c902449,0
549,reports/csv/live_bb_power_table.csv,validation/csv/live_bb_power_table.csv,c844277ce9661c2f1a85fa87b6e9051ed89cdd7d1fa62d072cb919a3af92d0aa,c844277ce9661c2f1a85fa87b6e9051ed89cdd7d1fa62d072cb919a3af92d0aa,0
550,reports/csv/live_candidate_cell_runtime.csv,validation/csv/live_candidate_cell_runtime.csv,e10d033f85ac453adf4da8de887c2c8a72cbb6d6ef1ffcb112c576a57d2cdec5,e10d033f85ac453adf4da8de887c2c8a72cbb6d6ef1ffcb112c576a57d2cdec5,0
551,reports/csv/live_cell_measurement_trace.csv,validation/csv/live_cell_measurement_trace.csv,3bbc4a5a17d6a289e17090b32529bc27709c80d7c56cd32d7431cdc404ad7e6b,3bbc4a5a17d6a289e17090b32529bc27709c80d7c56cd32d7431cdc404ad7e6b,0
552,reports/csv/live_cell_reselection_events.csv,validation/csv/live_cell_reselection_events.csv,57aab5382a447764d5ded9f1ded89f441b96b7500ee3ba4fd35544ad880a6b6d,57aab5382a447764d5ded9f1ded89f441b96b7500ee3ba4fd35544ad880a6b6d,0
553,reports/csv/live_control_gating_state.csv,validation/csv/live_control_gating_state.csv,fd1c1d27b5dc5f54caa63beaaec957df57ffb75cec064ec92e9147e0e65d713f,fd1c1d27b5dc5f54caa63beaaec957df57ffb75cec064ec92e9147e0e65d713f,0
554,reports/csv/live_control_gating_summary.csv,validation/csv/live_control_gating_summary.csv,cf160a9ffa2c1acef138b180090bedd2181e5547ec65f2846b6bae00771090ac,cf160a9ffa2c1acef138b180090bedd2181e5547ec65f2846b6bae00771090ac,0
555,reports/csv/live_coverage_layer.csv,validation/csv/live_coverage_layer.csv,057e17049773394ea28797daedcb6e63cef6f6ab02c7a57defb86649f2bf9a42,057e17049773394ea28797daedcb6e63cef6f6ab02c7a57defb86649f2bf9a42,0
556,reports/csv/live_coverage_snapshot.csv,validation/csv/live_coverage_snapshot.csv,37e078c697d2904f9a3a0b35d3adcf0db1cb9d700e8dedb096dde8bbb6ff6876,37e078c697d2904f9a3a0b35d3adcf0db1cb9d700e8dedb096dde8bbb6ff6876,0
557,reports/csv/live_csi_feedback_stats.csv,validation/csv/live_csi_feedback_stats.csv,8faffc590ac8080776c17a759673d2c246c4b9510ddcbe487daba39ce03fc589,8faffc590ac8080776c17a759673d2c246c4b9510ddcbe487daba39ce03fc589,0
558,reports/csv/live_energy_efficiency_table.csv,validation/csv/live_energy_efficiency_table.csv,fd9f6de4be725d27e862927516aeb89df2afc6bbf023b300fb8e8068e40604cb,fd9f6de4be725d27e862927516aeb89df2afc6bbf023b300fb8e8068e40604cb,0
559,reports/csv/live_error_rate_summary.csv,validation/csv/live_error_rate_summary.csv,ca3fd4e45b1ff438107c5112865b54c7c2151d9b5774ff53c1785e27889b1b5d,ca3fd4e45b1ff438107c5112865b54c7c2151d9b5774ff53c1785e27889b1b5d,0
560,reports/csv/live_modulation_demodulation_trace.csv,validation/csv/live_modulation_demodulation_trace.csv,183ab6a8e1851345567be00e9119e6899f5d520f5014fa1bb11ea206c1a45cee,183ab6a8e1851345567be00e9119e6899f5d520f5014fa1bb11ea206c1a45cee,0
561,reports/csv/live_power_runtime_table.csv,validation/csv/live_power_runtime_table.csv,7bb4d915bdb513957010373514dcaec80489bb612f81a8c8cef1663fa11ca7ba,7bb4d915bdb513957010373514dcaec80489bb612f81a8c8cef1663fa11ca7ba,0
562,reports/csv/live_rank_estimation_stats.csv,validation/csv/live_rank_estimation_stats.csv,bad3780952e3edb36389cfb4e8c22a2eaa6e6ec83f7ba2a4fdd85ecb7cc99d10,bad3780952e3edb36389cfb4e8c22a2eaa6e6ec83f7ba2a4fdd85ecb7cc99d10,0
563,reports/csv/live_re_allocation_snapshot.csv,validation/csv/live_re_allocation_snapshot.csv,4e64cf3028e012bf6884f3b989449d9f13b1f43108075dc1b652be872499c34d,4e64cf3028e012bf6884f3b989449d9f13b1f43108075dc1b652be872499c34d,0
564,reports/csv/live_receiver_tracking_state.csv,validation/csv/live_receiver_tracking_state.csv,b2c6b51813572788512d1c2747b023569de15ecd5f6cbda32855e84e202a9efb,b2c6b51813572788512d1c2747b023569de15ecd5f6cbda32855e84e202a9efb,0
565,reports/csv/live_receiver_tracking_trace.csv,validation/csv/live_receiver_tracking_trace.csv,8d7f07959ce7be3f35a160b74d35f6cdbf9935a4a038a039014ba058c8108038,8d7f07959ce7be3f35a160b74d35f6cdbf9935a4a038a039014ba058c8108038,0
566,reports/csv/live_rsrp_serving_trace.csv,validation/csv/live_rsrp_serving_trace.csv,924bad90f380f5b8eef8fd2619d70f9cb08b2e63a50d0055d5b4344e09d0bd27,924bad90f380f5b8eef8fd2619d70f9cb08b2e63a50d0055d5b4344e09d0bd27,0
567,reports/csv/live_sector_table.csv,validation/csv/live_sector_table.csv,3453e6bbcdb7b5b85c68109825cb3103188773e728651c02596d1bd661cf41b3,3453e6bbcdb7b5b85c68109825cb3103188773e728651c02596d1bd661cf41b3,0
568,reports/csv/live_site_table.csv,validation/csv/live_site_table.csv,ba63be58c67664c336f4ddc6107173f824d37d95a65085b003217d00dc4b721b,ba63be58c67664c336f4ddc6107173f824d37d95a65085b003217d00dc4b721b,0
569,reports/csv/live_sleep_state_table.csv,validation/csv/live_sleep_state_table.csv,56f76222beaa7ac6a1889501a69bb9b4e2532ece262b09533cae0748e983d8ed,56f76222beaa7ac6a1889501a69bb9b4e2532ece262b09533cae0748e983d8ed,0
570,reports/csv/live_symbol_throughput_table.csv,validation/csv/live_symbol_throughput_table.csv,ec31336f4a4f3076bd36a0d63b3a5c6a840ed4c6b9231fcc812288d33a66d2a2,ec31336f4a4f3076bd36a0d63b3a5c6a840ed4c6b9231fcc812288d33a66d2a2,0
571,reports/csv/live_trp_table.csv,validation/csv/live_trp_table.csv,37e8e4211c918529b3724aa7bffb9486b7f9ed045727707fbc1096a92304f397,37e8e4211c918529b3724aa7bffb9486b7f9ed045727707fbc1096a92304f397,0
572,reports/csv/live_tx_rx_stage_trace.csv,validation/csv/live_tx_rx_stage_trace.csv,4eaaf7c49fecbdb546f762e441e1a4ac2a7dcfdcb42b2b11aaf0e4707c1bf7d0,4eaaf7c49fecbdb546f762e441e1a4ac2a7dcfdcb42b2b11aaf0e4707c1bf7d0,0
573,reports/csv/live_ue_table.csv,validation/csv/live_ue_table.csv,104b34ec1104ae9a42f2634589cddd96c09196bb9092d2518efa6af8d2e07c8b,104b34ec1104ae9a42f2634589cddd96c09196bb9092d2518efa6af8d2e07c8b,0
574,reports/csv/live_user_performance_snapshot.csv,validation/csv/live_user_performance_snapshot.csv,99a2b6e476a982600403bfc435eb1a70ed7f37e58cb631e474a4afd721749370,99a2b6e476a982600403bfc435eb1a70ed7f37e58cb631e474a4afd721749370,0
575,reports/csv/llr_histograms.csv,validation/csv/llr_histograms.csv,eea35e68220fc0ef85159fe028c70094b4af86d77affb8bdbfc6152f42f99cf0,eea35e68220fc0ef85159fe028c70094b4af86d77affb8bdbfc6152f42f99cf0,0
576,reports/csv/lls_block_correctness_summary.csv,validation/csv/lls_block_correctness_summary.csv,1ba9f048d1f947710873bad9fdcc1278016999c2c1ee37e70205e8e95faf572b,1ba9f048d1f947710873bad9fdcc1278016999c2c1ee37e70205e8e95faf572b,0
577,reports/csv/lls_implementation_register.csv,validation/csv/lls_implementation_register.csv,bf0eb9a6e1450461773742629ad96aa813874fe2e7b0d826baab4fb878fd4855,bf0eb9a6e1450461773742629ad96aa813874fe2e7b0d826baab4fb878fd4855,0
578,reports/csv/lls_link_performance_summary.csv,validation/csv/lls_link_performance_summary.csv,f7fe79c245e2308c436e01cad8241574b26a6435b48a2f5a9e5d451237716899,f7fe79c245e2308c436e01cad8241574b26a6435b48a2f5a9e5d451237716899,0
579,reports/csv/lls_output_contract.csv,validation/csv/lls_output_contract.csv,a90c67651cb575509c68e5d9818fa96893b71c299acf5658dfa27a7c2b126f0e,a90c67651cb575509c68e5d9818fa96893b71c299acf5658dfa27a7c2b126f0e,0
580,reports/csv/lls_output_metric_rows.csv,validation/csv/lls_output_metric_rows.csv,d6513529ae225d9d2eb487845d9b722ce2c110eb4520817c8e68a84d54803b93,d6513529ae225d9d2eb487845d9b722ce2c110eb4520817c8e68a84d54803b93,0
581,reports/csv/lls_output_spec_coverage.csv,validation/csv/lls_output_spec_coverage.csv,93db2ffb25931edf194554bb3344196da56d437011d46be28462a2752b4a775b,93db2ffb25931edf194554bb3344196da56d437011d46be28462a2752b4a775b,0
582,reports/csv/lls_phy_outcome_summary.csv,validation/csv/lls_phy_outcome_summary.csv,99667dfab0146e0922ce8d0d40f10d42d914f4b26c277e8eaed505d4a56d948e,99667dfab0146e0922ce8d0d40f10d42d914f4b26c277e8eaed505d4a56d948e,0
583,reports/csv/lls_real_implementation_coverage_summary.csv,validation/csv/lls_real_implementation_coverage_summary.csv,f200dd6845a13302adee10fe4a5d741690cd12621b6f0fd61c88caab5de83885,f200dd6845a13302adee10fe4a5d741690cd12621b6f0fd61c88caab5de83885,0
584,reports/csv/lls_reference_comparison_summary.csv,validation/csv/lls_reference_comparison_summary.csv,d7a546845c8c0fb544009dfea2a12f3648142cf7dd185a9bef62c1d8ee071333,d7a546845c8c0fb544009dfea2a12f3648142cf7dd185a9bef62c1d8ee071333,0
585,reports/csv/long_run_stability_summary.csv,validation/csv/long_run_stability_summary.csv,72bdf1c902eb1b8fd861f747177963c2562e74c466e675009b4d0d98e958f262,72bdf1c902eb1b8fd861f747177963c2562e74c466e675009b4d0d98e958f262,0
586,reports/csv/mcs_table_reference.csv,validation/csv/mcs_table_reference.csv,9b90bc93ce1a548b94778f89753f382592a580aa5ac783d06f9067b0a393df05,9b90bc93ce1a548b94778f89753f382592a580aa5ac783d06f9067b0a393df05,0
587,reports/csv/measured_sinr_timeseries.csv,validation/csv/measured_sinr_timeseries.csv,820fdc2607b9689b0366649232149431d2b0eb4d36170178025f7c64a4e1e497,820fdc2607b9689b0366649232149431d2b0eb4d36170178025f7c64a4e1e497,0
588,reports/csv/measurement_output_integrity_audit.csv,validation/csv/measurement_output_integrity_audit.csv,f4de6666a59c5ce1b6a15fea7b3b058eeebcb38ed3681eaaebebaa29b105bac3,f4de6666a59c5ce1b6a15fea7b3b058eeebcb38ed3681eaaebebaa29b105bac3,0
589,reports/csv/measurement_sidecar_manifest.csv,validation/csv/measurement_sidecar_manifest.csv,6e295749f36bdc85a177c814c908ef90314eb7b5a010e4eba64550b9bf1a8f4c,6e295749f36bdc85a177c814c908ef90314eb7b5a010e4eba64550b9bf1a8f4c,0
590,reports/csv/measurement_sinr_plot_lineage.csv,validation/csv/measurement_sinr_plot_lineage.csv,911fc0785dde7368c594e0fa137549278d3ec80b0397968f96b9c03273efa0ba,911fc0785dde7368c594e0fa137549278d3ec80b0397968f96b9c03273efa0ba,0
591,reports/csv/metric_coverage_by_category.csv,validation/csv/metric_coverage_by_category.csv,3c370de6ab5113dc1687baa615f2e731ac64b2ccd6804815f9ee06a01de9de16,3c370de6ab5113dc1687baa615f2e731ac64b2ccd6804815f9ee06a01de9de16,0
592,reports/csv/metric_definition_catalog.csv,validation/csv/metric_definition_catalog.csv,f51d2171be51c8456967d661b44beda729a8d7b35b17c7e8b54e28bcae6eaae3,f51d2171be51c8456967d661b44beda729a8d7b35b17c7e8b54e28bcae6eaae3,0
593,reports/csv/metric_unit_role_catalog.csv,validation/csv/metric_unit_role_catalog.csv,55766684fbed2ceec726a5a0ce1ca17a040a7805fff6616f6bdae1c9a682982f,55766684fbed2ceec726a5a0ce1ca17a040a7805fff6616f6bdae1c9a682982f,0
594,reports/csv/modulation_shaping_outputs.csv,validation/csv/modulation_shaping_outputs.csv,dc158583a19197d3e45a20dd9bd317cef0c26ab7b9b4c8f80de429b7c31567c3,dc158583a19197d3e45a20dd9bd317cef0c26ab7b9b4c8f80de429b7c31567c3,0
595,reports/csv/neighbor_degree_histogram_data.csv,validation/csv/neighbor_degree_histogram_data.csv,bd20a141c132fce588ffb5508aee279f342753da4a86c049630dc0a60706b61c,bd20a141c132fce588ffb5508aee279f342753da4a86c049630dc0a60706b61c,0
596,reports/csv/noise_reconciliation.csv,validation/csv/noise_reconciliation.csv,607d58e809c502dcd1ed5e296eee606a1726e07edad79c2588c7440061a2f250,607d58e809c502dcd1ed5e296eee606a1726e07edad79c2588c7440061a2f250,0
597,reports/csv/noise_variance_evidence_table.csv,validation/csv/noise_variance_evidence_table.csv,1d49d0d01b1b0a6d21b4542e592ae3b239a1973d1e0a61fd6f92dc8030bc89d7,1d49d0d01b1b0a6d21b4542e592ae3b239a1973d1e0a61fd6f92dc8030bc89d7,0
598,reports/csv/measurements/noise_variance_measurements.csv,validation/csv/noise_variance_measurements.csv,ec8442e92e5f76dfd65c38bccd5fa0e13954443d9d7bd9623b25d357d4141ce1,ec8442e92e5f76dfd65c38bccd5fa0e13954443d9d7bd9623b25d357d4141ce1,0
599,reports/csv/provenance_sidecars/noise_variance_provenance.csv,validation/csv/noise_variance_provenance.csv,22eb853507eeb98eecef687aded8197f3eb7af7750c49ae73ccad976193371d1,22eb853507eeb98eecef687aded8197f3eb7af7750c49ae73ccad976193371d1,0
600,reports/csv/oracle_proxy_fallback_detector.csv,validation/csv/oracle_proxy_fallback_detector.csv,79f14f234b5c746ac75ceb6a2b73580f5c15275359095e9ca2f832b652981f71,79f14f234b5c746ac75ceb6a2b73580f5c15275359095e9ca2f832b652981f71,0
601,reports/csv/output_completeness_table.csv,validation/csv/output_completeness_table.csv,d2aceaea93a3c2af2a99ea64bdaf4d5f8e92c3ad054ae25fd6c08d23d518a398,d2aceaea93a3c2af2a99ea64bdaf4d5f8e92c3ad054ae25fd6c08d23d518a398,0
602,reports/csv/output_coverage_registry.csv,validation/csv/output_coverage_registry.csv,156b94a6c404e2caf43572f1ac5c421e5ffb695aeb3ca7cf3edef86d53cc369e,156b94a6c404e2caf43572f1ac5c421e5ffb695aeb3ca7cf3edef86d53cc369e,0
603,reports/csv/pa_reconciliation.csv,validation/csv/pa_reconciliation.csv,38f0d52d8b1437de7285e8ec92b55a503125aee6f28759a6281256a5f9eaa969,38f0d52d8b1437de7285e8ec92b55a503125aee6f28759a6281256a5f9eaa969,0
604,reports/csv/papr_ccdf.csv,validation/csv/papr_ccdf.csv,b75d682e18acd993ba6f580d9a15f5d729c28332b344435b21e4729e624d687c,b75d682e18acd993ba6f580d9a15f5d729c28332b344435b21e4729e624d687c,0
605,reports/csv/papr_reconciliation.csv,validation/csv/papr_reconciliation.csv,031256dc44d668d122d48a51a7dc09ea208822201692d49ba19af82aebec9ebc,031256dc44d668d122d48a51a7dc09ea208822201692d49ba19af82aebec9ebc,0
606,reports/csv/parameter_binding_matrix.csv,validation/csv/parameter_binding_matrix.csv,4cf522950a25c816eee89282293cffe6be65e724a64b53838d64114d081eb7b4,4cf522950a25c816eee89282293cffe6be65e724a64b53838d64114d081eb7b4,0
607,reports/csv/provenance_sidecars/parameter_binding_provenance.csv,validation/csv/parameter_binding_provenance.csv,ec0fbddcce6d96e5c19153c25f8963da3d95b432c4b1cc949f79c6a2f42516e8,ec0fbddcce6d96e5c19153c25f8963da3d95b432c4b1cc949f79c6a2f42516e8,0
608,reports/csv/measurements/parameter_binding_runtime_values.csv,validation/csv/parameter_binding_runtime_values.csv,69449cf2f56f3018d9895f4dadddba775ead1235d746c537e77406f3515c1747,69449cf2f56f3018d9895f4dadddba775ead1235d746c537e77406f3515c1747,0
609,reports/csv/path_power_normalization_reconciliation.csv,validation/csv/path_power_normalization_reconciliation.csv,c818b6a82d2e1b812acd0b6073fb9a13f56e4725ad247086af1a07bf3636aa4b,c818b6a82d2e1b812acd0b6073fb9a13f56e4725ad247086af1a07bf3636aa4b,0
610,reports/csv/per_measured_sinr_comparison_tables.csv,validation/csv/per_measured_sinr_comparison_tables.csv,c3f6f4ac3e21bb714bbc9ec00063469530e0282512c250a04f745e2c9a196991,c3f6f4ac3e21bb714bbc9ec00063469530e0282512c250a04f745e2c9a196991,0
611,reports/csv/per_scenario_summary_tables.csv,validation/csv/per_scenario_summary_tables.csv,0356a5691b205965be5bef42b12b2b83c04aeeab450094f321bcc44fca186eb0,0356a5691b205965be5bef42b12b2b83c04aeeab450094f321bcc44fca186eb0,0
612,reports/csv/performance_profile_summary.csv,validation/csv/performance_profile_summary.csv,d1b0d08c002b28c4cc15dbcb29c0eebf654e5f3d5a31548bc60d94a30f0d1414,d1b0d08c002b28c4cc15dbcb29c0eebf654e5f3d5a31548bc60d94a30f0d1414,0
613,reports/csv/persistence_audit_table.csv,validation/csv/persistence_audit_table.csv,bc94bc736e63d4328d25183568eb9d20caa578ef6490808e2c87d8c279aa895b,bc94bc736e63d4328d25183568eb9d20caa578ef6490808e2c87d8c279aa895b,0
614,reports/csv/phase7_truth_gates.csv,validation/csv/phase7_truth_gates.csv,72b14b8e19fc04257d2f4aed4008ccb31fcd5f5fd681268a655d8b16c39c77d3,72b14b8e19fc04257d2f4aed4008ccb31fcd5f5fd681268a655d8b16c39c77d3,0
615,reports/csv/phy_block_validation_matrix.csv,validation/csv/phy_block_validation_matrix.csv,4d8a331a647316bf3f9d50a11be167ca72618f376cdc8d1b67127657234d7c84,4d8a331a647316bf3f9d50a11be167ca72618f376cdc8d1b67127657234d7c84,0
616,reports/csv/phy_package_execution_audit.csv,validation/csv/phy_package_execution_audit.csv,ab846d82eeb1b862efc8fc90b53c75ba30bd3c9437c1518f8c3c741d95f37355,ab846d82eeb1b862efc8fc90b53c75ba30bd3c9437c1518f8c3c741d95f37355,0
617,reports/csv/phy_package_execution_evidence_gate.csv,validation/csv/phy_package_execution_evidence_gate.csv,69501bc8a592fa5b3cc9890278e2e209c8efddee044f208fdd72cf6d82e669a3,69501bc8a592fa5b3cc9890278e2e209c8efddee044f208fdd72cf6d82e669a3,0
618,reports/csv/phy_package_execution_summary.csv,validation/csv/phy_package_execution_summary.csv,3edd5d07aa09b85c409aed22c72765ac768738b7d15fd058edcb1470127c23a7,3edd5d07aa09b85c409aed22c72765ac768738b7d15fd058edcb1470127c23a7,0
619,reports/csv/phy_value_invariant_checks.csv,validation/csv/phy_value_invariant_checks.csv,6407b4276e6425a1cc580854f1e7f5505a94f36afb482c6e6613b9cd208f20d1,6407b4276e6425a1cc580854f1e7f5505a94f36afb482c6e6613b9cd208f20d1,0
620,reports/csv/plot_data_lineage_summary.csv,validation/csv/plot_data_lineage_summary.csv,a81cf6b88ec1987ca99a04f1b714533f606de744bb76945d94309e288cfe0176,a81cf6b88ec1987ca99a04f1b714533f606de744bb76945d94309e288cfe0176,0
621,reports/csv/plot_data_quality_table.csv,validation/csv/plot_data_quality_table.csv,308f2f850b4c2e61cca9ce424df3066e9e5b37b16a10076075c2f167559d67a3,308f2f850b4c2e61cca9ce424df3066e9e5b37b16a10076075c2f167559d67a3,0
622,reports/csv/plot_manifest.csv,validation/csv/plot_manifest.csv,6d9e13da0dcd661a18214e948f0d4681f4efb719aa6de5d7baace83445f30bcd,6d9e13da0dcd661a18214e948f0d4681f4efb719aa6de5d7baace83445f30bcd,0
623,reports/csv/plot_render_status.csv,validation/csv/plot_render_status.csv,c7b24ab3f0f39b7db97e7e1f9fe45c4d0236fba54132b7baf77df770b588aa9a,c7b24ab3f0f39b7db97e7e1f9fe45c4d0236fba54132b7baf77df770b588aa9a,0
624,reports/csv/plot_suppression_table.csv,validation/csv/plot_suppression_table.csv,b713b3db267a61c43ebecaa80dbbee1c64962d990544b8ae997d16a25dcb6663,b713b3db267a61c43ebecaa80dbbee1c64962d990544b8ae997d16a25dcb6663,0
625,reports/csv/polarization_reconciliation.csv,validation/csv/polarization_reconciliation.csv,385bfbb53e53906a26986d5c8a249a97b9e1fe4f0b5fed9887f1c4f498a29da8,385bfbb53e53906a26986d5c8a249a97b9e1fe4f0b5fed9887f1c4f498a29da8,0
626,reports/csv/prb_allocation_heatmap.csv,validation/csv/prb_allocation_heatmap.csv,b7de0c991fd3676cabbabc00852c11d25a48815d3d774eca5ef0301eeed13377,b7de0c991fd3676cabbabc00852c11d25a48815d3d774eca5ef0301eeed13377,0
627,reports/csv/production_qualification_gate.csv,validation/csv/production_qualification_gate.csv,9ceaf4c33e3a6843c9bd451da8813669f77d33a6444db0281e02433b83a68b81,9ceaf4c33e3a6843c9bd451da8813669f77d33a6444db0281e02433b83a68b81,0
628,reports/csv/publication_readiness_gate_summary.csv,validation/csv/publication_readiness_gate_summary.csv,b79447dda378f516684b8e2338736551de311d0503c02fc6747a06d3c261e568,b79447dda378f516684b8e2338736551de311d0503c02fc6747a06d3c261e568,0
629,reports/csv/raw_to_derived_lineage.csv,validation/csv/raw_to_derived_lineage.csv,03393053aeee115c0510e55b1e778b8757167993ee20a20a1251e420aea99da3,03393053aeee115c0510e55b1e778b8757167993ee20a20a1251e420aea99da3,0
630,reports/csv/real_phy_path_evidence.csv,validation/csv/real_phy_path_evidence.csv,00bf2226a6100b318877a4ce9ca5ed32b16675b19461661e42736f0732c329cf,00bf2226a6100b318877a4ce9ca5ed32b16675b19461661e42736f0732c329cf,0
631,reports/csv/resource_overhead_analytics_table.csv,validation/csv/resource_overhead_analytics_table.csv,b1fe533184dfabd2915387e6b73ccfb57e1f044130ab90a2b03002e4357a983f,b1fe533184dfabd2915387e6b73ccfb57e1f044130ab90a2b03002e4357a983f,0
632,reports/csv/result_issue_registry.csv,validation/csv/result_issue_registry.csv,e0201f0970d21fc1a0a12f217891da26ca41e2c4e1d6b27db01576620f21467f,e0201f0970d21fc1a0a12f217891da26ca41e2c4e1d6b27db01576620f21467f,0
