row_index,canonical_relative_path,published_relative_path,previous_published_sha256,current_sha256,bytes_replaced
615,reports/csv/conformance_matrix_runtime_audit.csv,validation/csv/conformance_matrix_runtime_audit.csv,06152096e59530fca100403c9e9a606c45995c7f376b5ed1a4bec636e91d4614,06152096e59530fca100403c9e9a606c45995c7f376b5ed1a4bec636e91d4614,0
616,reports/csv/contract__air-interface-frame-slot-symbol-grid__dl-ul-guard-slot-pattern-chart.csv,validation/csv/contract__air-interface-frame-slot-symbol-grid__dl-ul-guard-slot-pattern-chart.csv,,081498fd2c6b6e93133d4e4d5420760131184c95d629d630cd10d8b99c9121d8,1
617,reports/csv/contract__air-interface-frame-slot-symbol-grid__frame-slot-symbol-occupancy-timeline.csv,validation/csv/contract__air-interface-frame-slot-symbol-grid__frame-slot-symbol-occupancy-timeline.csv,,0155fc6a00906be84cbbb75fa39755e1ab5d280c9c1fe7da3a9337b018d286c9,1
618,reports/csv/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.csv,validation/csv/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.csv,,2f51a2306ebad41dc246476d0f2be1270864ba3396322627c8c789df3286c06b,1
619,reports/csv/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.csv,validation/csv/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.csv,,56f77772b5e258a942306401f997c34c21f502e44a8771d12173a57949a40ecb,1
620,analytics/csv/contract__channel-estimation-propagation-analytics__estimator-bias-variance-summaries.csv,validation/csv/contract__channel-estimation-propagation-analytics__estimator-bias-variance-summaries.csv,,04f1edbd9f20e4e6ed97847e54aa40aa29de1bb9243ecedcdabff85792ed6ff7,1
621,analytics/csv/contract__channel-estimation-propagation-analytics__noise-variance-trend.csv,validation/csv/contract__channel-estimation-propagation-analytics__noise-variance-trend.csv,,0f266a4dc5de37282a9db67371ff22a790eeca9d2eb0b47b4cc1e805f6abbe92,1
622,analytics/csv/contract__channel-estimation-propagation-analytics__serving-vs-interferer-decomposition.csv,validation/csv/contract__channel-estimation-propagation-analytics__serving-vs-interferer-decomposition.csv,,f8af1f792da19b111f25d7f630c8a4070bf1cd338ad686cc607ab9b21b47b275,1
623,reports/csv/contract__csi-rs__csi-rs-resource-occupancy.csv,validation/csv/contract__csi-rs__csi-rs-resource-occupancy.csv,,7d3d495febfe5d87277ea5dc08f94698779615a103f342dd938b5f05967b04db,1
624,reports/csv/contract__csi-rs__port-usage-chart.csv,validation/csv/contract__csi-rs__port-usage-chart.csv,,830ee3dcad66f9c3909ae1b911608ca5ee797c7393c4bb1b6d1d1a5a021423d5,1
625,analytics/csv/contract__error-reliability-analytics__crc-pass-fail-rates.csv,validation/csv/contract__error-reliability-analytics__crc-pass-fail-rates.csv,,68712164bdbed0f4baf238446dec38423ee5f1da896847fd062d4c2b9dc09e3f,1
626,analytics/csv/contract__error-reliability-analytics__decoder-iteration-distributions.csv,validation/csv/contract__error-reliability-analytics__decoder-iteration-distributions.csv,,6ff291856dc309f21af2bfe9104592ea3d3235129f066760d442c63d58970066,1
627,analytics/csv/contract__export-consistency-truth-analytics__assumption-usage-summaries.csv,validation/csv/contract__export-consistency-truth-analytics__assumption-usage-summaries.csv,,35b4f3c51d6bcd87c409241ca90694ca5bed373a8619defda04a96c532f0d3aa,1
628,analytics/csv/contract__export-consistency-truth-analytics__missing-field-audits.csv,validation/csv/contract__export-consistency-truth-analytics__missing-field-audits.csv,,107cb867a003ce33bc6fe990de19dd1a6a77e0d7c8b7f50b003eff3c21020146,1
629,analytics/csv/contract__export-consistency-truth-analytics__schema-drift.csv,validation/csv/contract__export-consistency-truth-analytics__schema-drift.csv,,6c0cc45f5022c878d85eb5c292b5d1414929bfc01041bed4c7a153e9dec30de9,1
630,analytics/csv/contract__export-consistency-truth-analytics__source-row-count-vs-analytics-row-count.csv,validation/csv/contract__export-consistency-truth-analytics__source-row-count-vs-analytics-row-count.csv,,4098afb5e9f0d4da296cfa81dab3af28c79714f69775b70327071ccfe03b8eeb,1
631,analytics/csv/contract__export-consistency-truth-analytics__summary-vs-raw-contradiction-checks.csv,validation/csv/contract__export-consistency-truth-analytics__summary-vs-raw-contradiction-checks.csv,,1f2fc0eb05ee978533b2f03c108fd701fc9cd34cd033c7059755a16f2172043f,1
632,reports/csv/contract__generic-investigator-views__config-vs-measured-conflict-dashboard.csv,validation/csv/contract__generic-investigator-views__config-vs-measured-conflict-dashboard.csv,,394a6adf317b2443b45cfae5c32f160c9703e3d6757eca8be82213ff27037773,1
633,reports/csv/contract__generic-investigator-views__partial-or-missing-data-dashboard.csv,validation/csv/contract__generic-investigator-views__partial-or-missing-data-dashboard.csv,,2ce230a042e52d3e64b4fa9d69c87accd8aa4aefa477b8c5bd8ea2b6e328fbe5,1
634,reports/csv/contract__generic-investigator-views__value-semantics-coverage-chart.csv,validation/csv/contract__generic-investigator-views__value-semantics-coverage-chart.csv,,79466f6062bd1cef72cd85e26111f8c5335abfc1755d73827dabfca91c5fc865,1
635,analytics/csv/contract__impairments-tracking-analytics__timing-offset-true-vs-estimated-vs-residual.csv,validation/csv/contract__impairments-tracking-analytics__timing-offset-true-vs-estimated-vs-residual.csv,,78428358b523801c72dc274ac9a7b4f48545c2b0b5a3d941b963c4ac5ccde975,1
636,analytics/csv/contract__measurement-csi-link-adaptation-analytics__applied-awgn-snr-vs-measured-runtime-sinr-comparison.csv,validation/csv/contract__measurement-csi-link-adaptation-analytics__applied-awgn-snr-vs-measured-runtime-sinr-comparison.csv,,b298023c07f8cbd275abbb64a80d67dbddf72d5385cb1d23cf244a6ff52a4b25,1
637,analytics/csv/contract__measurement-csi-link-adaptation-analytics__config-vs-measured-conflict-dashboard.csv,validation/csv/contract__measurement-csi-link-adaptation-analytics__config-vs-measured-conflict-dashboard.csv,,8cdad196f47c798a713f028f27578aa476847696a49fdda08a055f3d3431b72d,1
638,analytics/csv/contract__measurement-csi-link-adaptation-analytics__quality-vs-selected-mcs-mismatch-plot.csv,validation/csv/contract__measurement-csi-link-adaptation-analytics__quality-vs-selected-mcs-mismatch-plot.csv,,7e3163fc7f060149c15987348b710fda10be7c99658bb9155ee8f3671e757b0e,1
639,analytics/csv/contract__measurement-csi-link-adaptation-analytics__selected-mcs-distribution.csv,validation/csv/contract__measurement-csi-link-adaptation-analytics__selected-mcs-distribution.csv,,e133a019d3e37f7c2e110e7402049c9c65d7a8811370ad776fb57595a5e113cb,1
640,analytics/csv/contract__measurement-csi-link-adaptation-analytics__selected-vs-derived-mcs-confusion-matrix.csv,validation/csv/contract__measurement-csi-link-adaptation-analytics__selected-vs-derived-mcs-confusion-matrix.csv,,0e16df3a76534224b9969a52a8f10c4f71abde2a2c858ba2898f956d215fd2c7,1
641,reports/csv/contract__measurements-csi-link-adaptation-inputs__applied-vs-measured-runtime-snr-sinr-comparison.csv,validation/csv/contract__measurements-csi-link-adaptation-inputs__applied-vs-measured-runtime-snr-sinr-comparison.csv,,7ae40207a63b856babf2522063740b2511f982ec3fc43e075c6bca3756e0a76f,1
642,reports/csv/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.csv,validation/csv/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.csv,,8cdad196f47c798a713f028f27578aa476847696a49fdda08a055f3d3431b72d,1
643,reports/csv/contract__measurements-csi-link-adaptation-inputs__measurement-source-coverage-chart.csv,validation/csv/contract__measurements-csi-link-adaptation-inputs__measurement-source-coverage-chart.csv,,8a6769c656317b290cb5658f54ee4459ba6b4cbf96a1b9224e25fb829832bf54,1
644,reports/csv/contract__persistence-export-consistency-browser-health__consistency-failure-trend.csv,validation/csv/contract__persistence-export-consistency-browser-health__consistency-failure-trend.csv,,dc9fa0053b8a42218519850445a4ded5dd986aa768f9dbb656922a5fd194e454,1
645,analytics/csv/contract__power-energy-efficiency-analytics__baseband-power.csv,validation/csv/contract__power-energy-efficiency-analytics__baseband-power.csv,,88a5eac48aa1307a1dae5de5009032d225fcbe833ea0f0b9ec0e9b1a8dd40c65,1
646,analytics/csv/contract__power-energy-efficiency-analytics__dl-tx-power-per-cell-beam-ue.csv,validation/csv/contract__power-energy-efficiency-analytics__dl-tx-power-per-cell-beam-ue.csv,,75b0531b026201d691befd9d2a249c60494e0c865b37283287e09c5d253fcb83,1
647,analytics/csv/contract__power-energy-efficiency-analytics__energy-bit.csv,validation/csv/contract__power-energy-efficiency-analytics__energy-bit.csv,,b563563dac806c692064d6f66e1d9dac45a72c63eea7e8389155fbc91a12c998,1
648,analytics/csv/contract__power-energy-efficiency-analytics__energy-efficiency-by-ue.csv,validation/csv/contract__power-energy-efficiency-analytics__energy-efficiency-by-ue.csv,,7f922d79a44533680ab3d2b0ce13b7ac1c6a5f8d0293bd75f08bdb7703506f85,1
649,analytics/csv/contract__power-energy-efficiency-analytics__energy-per-bit-histogram.csv,validation/csv/contract__power-energy-efficiency-analytics__energy-per-bit-histogram.csv,,33b672b1d63b4fbeca4f60cf800f52c7e15657d41f496048763381c073e3511e,1
650,analytics/csv/contract__power-energy-efficiency-analytics__joules-gb.csv,validation/csv/contract__power-energy-efficiency-analytics__joules-gb.csv,,79aca7a469386a647742b3404af13b78baefb8883630a8b2cface3f6eb928be9,1
651,analytics/csv/contract__power-energy-efficiency-analytics__papr-vs-power.csv,validation/csv/contract__power-energy-efficiency-analytics__papr-vs-power.csv,,4c6a9972f3c37c738fdfb21207f2a13b9dc8369ba1104d1b0bbea0c6f28b27ba,1
652,analytics/csv/contract__power-energy-efficiency-analytics__power-vs-throughput.csv,validation/csv/contract__power-energy-efficiency-analytics__power-vs-throughput.csv,,3de2f1aac15f2db3c365068abd4c3694c3f07de44fd09d3caebb4c93ead4d690,1
653,reports/csv/contract__power-energy-thermal-compute-runtime__efficiency-scatter-plots.csv,validation/csv/contract__power-energy-thermal-compute-runtime__efficiency-scatter-plots.csv,,069e328932a950403b6cd347a9a88afa9c81021b891ccb37a16823d40c309b0d,1
654,reports/csv/contract__power-energy-thermal-compute-runtime__energy-per-bit-over-time.csv,validation/csv/contract__power-energy-thermal-compute-runtime__energy-per-bit-over-time.csv,,bf1005fa486a5f0831766715fd2a6a9b9f22c9b5c8ee23c43ced99ecf473ced1,1
655,reports/csv/contract__power-energy-thermal-compute-runtime__joules-gb-over-time.csv,validation/csv/contract__power-energy-thermal-compute-runtime__joules-gb-over-time.csv,,f861f52690537c13668624b65a148d0b7e488b09a9c32b81b3f59eb6c3aa00dd,1
656,reports/csv/contract__power-energy-thermal-compute-runtime__papr-distribution.csv,validation/csv/contract__power-energy-thermal-compute-runtime__papr-distribution.csv,,9ed038d0fa84fcd769b771942e713b7bf11a4887bdbf514e65f70232c9f1b494,1
657,reports/csv/contract__power-energy-thermal-compute-runtime__power-vs-throughput.csv,validation/csv/contract__power-energy-thermal-compute-runtime__power-vs-throughput.csv,,3de2f1aac15f2db3c365068abd4c3694c3f07de44fd09d3caebb4c93ead4d690,1
658,reports/csv/contract__power-energy-thermal-compute-runtime__sleep-state-timeline.csv,validation/csv/contract__power-energy-thermal-compute-runtime__sleep-state-timeline.csv,,dac962667d34a10c3d040c82827f13bf7b4cda4928648ae4689e172e0c9285a5,1
659,analytics/csv/contract__resource-grid-re-occupancy-analytics__csi-rs-map.csv,validation/csv/contract__resource-grid-re-occupancy-analytics__csi-rs-map.csv,,52d5c70a90e3b5319b0f06d284cbf873137a7531b5943ffafd21ecc8a3acf537,1
660,analytics/csv/contract__resource-grid-re-occupancy-analytics__prb-heatmap.csv,validation/csv/contract__resource-grid-re-occupancy-analytics__prb-heatmap.csv,,2f51a2306ebad41dc246476d0f2be1270864ba3396322627c8c789df3286c06b,1
661,analytics/csv/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.csv,validation/csv/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.csv,,56f77772b5e258a942306401f997c34c21f502e44a8771d12173a57949a40ecb,1
662,reports/csv/contract__run-trial-scenario-overview__required-vs-failed-case-bar-chart.csv,validation/csv/contract__run-trial-scenario-overview__required-vs-failed-case-bar-chart.csv,,cd952888f855f405f5ae6bf05909857fff9f9fee127b234d41b32c375eb16695,1
663,analytics/csv/contract__runtime-compute-complexity-parallelism-analytics__decoder-complexity-units.csv,validation/csv/contract__runtime-compute-complexity-parallelism-analytics__decoder-complexity-units.csv,,e48ff0e6dad6526f70ceb0dcd9b45509253911306c74a9a643c1daf058725fe6,1
664,analytics/csv/contract__runtime-compute-complexity-parallelism-analytics__normalized-decoder-complexity.csv,validation/csv/contract__runtime-compute-complexity-parallelism-analytics__normalized-decoder-complexity.csv,,ff8e177dcaedacdfe782eadb38afd83db100960a8c2d99247e809b48bf234460,1
665,reports/csv/contract__ue-side-state-ue-power-ue-control__ue-control-report-timeline.csv,validation/csv/contract__ue-side-state-ue-power-ue-control__ue-control-report-timeline.csv,,cabf9686fcd36b8076da88655a33e052e814e88f3ecca5d072e99919386c32ab,1
666,reports/csv/contract__ue-side-state-ue-power-ue-control__ue-energy-proxy-timeline.csv,validation/csv/contract__ue-side-state-ue-power-ue-control__ue-energy-proxy-timeline.csv,,92292facd8ad2ff23c81d81079f085fd08dce39973c65dbe8ddfba192ad5442f,1
667,artifact_generation/contract_catalog_snapshot.csv,validation/csv/contract_catalog_snapshot.csv,18f78994c495660250f6939aa6d0652ce6390a432b1397afcbb6484945918727,18f78994c495660250f6939aa6d0652ce6390a432b1397afcbb6484945918727,0
668,reports/csv/contract_materialization_coverage.csv,validation/csv/contract_materialization_coverage.csv,bef1e0020b695e5935e6e8e16c4a9145b549b7e70f37b3a1ab3364f02fd37a2b,bef1e0020b695e5935e6e8e16c4a9145b549b7e70f37b3a1ab3364f02fd37a2b,0
669,reports/csv/contract_materialization_manifest.csv,validation/csv/contract_materialization_manifest.csv,b8d597f4fc2e5f7eb929c5ea1c0ec5d08883c8881f830e61ccae3cc04b8c4b91,b8d597f4fc2e5f7eb929c5ea1c0ec5d08883c8881f830e61ccae3cc04b8c4b91,0
670,reports/csv/contract_plot_lineage.csv,validation/csv/contract_plot_lineage__471950624867.csv,bf30ca59aa6506a7112857c48badb86d12927910f14f90585400409ddc9a412e,bf30ca59aa6506a7112857c48badb86d12927910f14f90585400409ddc9a412e,0
671,components/contract_plot_lineage.csv,validation/csv/contract_plot_lineage__e83d851ed296.csv,6d291bf44c43d5a9211e4e2fa7727869951af96ac3f08c060a44fba8dc69b812,6d291bf44c43d5a9211e4e2fa7727869951af96ac3f08c060a44fba8dc69b812,0
672,reports/csv/control_overhead_analytics_table.csv,validation/csv/control_overhead_analytics_table.csv,9ee80b1c244205a767272e2e0aad8e3e9277aedc63e06e29c96ba41ae008d9c5,9ee80b1c244205a767272e2e0aad8e3e9277aedc63e06e29c96ba41ae008d9c5,0
673,reports/csv/control_pass_rates.csv,validation/csv/control_pass_rates.csv,350be4d7721f10a64f4d8963a2a77a6c0ece996927d5db2495b49a2dd3ebd59b,350be4d7721f10a64f4d8963a2a77a6c0ece996927d5db2495b49a2dd3ebd59b,0
674,reports/csv/cross_layer_correlation_table.csv,validation/csv/cross_layer_correlation_table.csv,e8a4a35b09eaa92cf1b433c92fd61fd3ab86700c37164bc22ffe1ccc3e1d5b39,e8a4a35b09eaa92cf1b433c92fd61fd3ab86700c37164bc22ffe1ccc3e1d5b39,0
675,reports/csv/csi_outputs.csv,validation/csv/csi_outputs.csv,8b6356fd65e7d9c93dae3853277b6ecb1070e351be264a082b0afcff7f570d03,8b6356fd65e7d9c93dae3853277b6ecb1070e351be264a082b0afcff7f570d03,0
676,reports/csv/csi_report_table.csv,validation/csv/csi_report_table.csv,d03dfd465f091956d5390857269bdd5c54112f68bf43d8970397a1a178cf7992,d03dfd465f091956d5390857269bdd5c54112f68bf43d8970397a1a178cf7992,0
677,reports/csv/debug_trace_outputs.csv,validation/csv/debug_trace_outputs.csv,317c658449181e2c0db581bb87269621e4863d73e40bd10a18c856c40db4f292,317c658449181e2c0db581bb87269621e4863d73e40bd10a18c856c40db4f292,0
678,reports/csv/deployment_layout_reference.csv,validation/csv/deployment_layout_reference.csv,e350d0773e3985438f37287c9ff1a02f473bfd978ac371dde5f4d3c0f460c301,e350d0773e3985438f37287c9ff1a02f473bfd978ac371dde5f4d3c0f460c301,0
679,reports/csv/dut_reference_comparison.csv,validation/csv/dut_reference_comparison.csv,7c7969010137f5a449977606ee19a612a71618b52a8d8c484d8c1f10167c9424,7c7969010137f5a449977606ee19a612a71618b52a8d8c484d8c1f10167c9424,0
680,reports/csv/energy_efficiency_outputs.csv,validation/csv/energy_efficiency_outputs.csv,5571bb1a9124d8897c23e1a2c8182297527e3b955b357934fb7f7af916b109aa,5571bb1a9124d8897c23e1a2c8182297527e3b955b357934fb7f7af916b109aa,0
681,reports/csv/energy_model_gate.csv,validation/csv/energy_model_gate.csv,d4a5effb3564bc6d31c10dc9754e5b36c58751f707f709ccbcb8eef0ad58b61a,d4a5effb3564bc6d31c10dc9754e5b36c58751f707f709ccbcb8eef0ad58b61a,0
682,reports/csv/energy_root_cause_table.csv,validation/csv/energy_root_cause_table.csv,834f9c91a2e7125745d4e022a88b75dabde4bc3ed98ab6901b003e404f9ffbf0,834f9c91a2e7125745d4e022a88b75dabde4bc3ed98ab6901b003e404f9ffbf0,0
683,reports/csv/energy_vs_throughput.csv,validation/csv/energy_vs_throughput.csv,4ce3d8ca502e3aa58fb55c4642b73d4a6bf212075f69dbb46f250a3bbe7e1d31,4ce3d8ca502e3aa58fb55c4642b73d4a6bf212075f69dbb46f250a3bbe7e1d31,0
684,reports/csv/evm_reconciliation.csv,validation/csv/evm_reconciliation.csv,85a11db3d7521d110ada4f26aec3124f86312831c99b598e2d2730056950d1f2,85a11db3d7521d110ada4f26aec3124f86312831c99b598e2d2730056950d1f2,0
685,reports/csv/feature_parameter_index.csv,validation/csv/feature_parameter_index.csv,e1c4e0079d9777684485cda0eeadf267698c5be122ee896004cbc62b9d5bf305,e1c4e0079d9777684485cda0eeadf267698c5be122ee896004cbc62b9d5bf305,0
686,reports/csv/fer_summary.csv,validation/csv/fer_summary.csv,3b3b520a2dd9a58ebd4a5d038b98fbb67e9ddd7d8865bde6477098cae6428ff6,3b3b520a2dd9a58ebd4a5d038b98fbb67e9ddd7d8865bde6477098cae6428ff6,0
687,reports/final/final_campaign_summary.csv,validation/csv/final_campaign_summary.csv,2a5a71dbf736df892744b54783cacd3789c840c97d7062476e1ea58311f5e8a5,2a5a71dbf736df892744b54783cacd3789c840c97d7062476e1ea58311f5e8a5,0
688,reports/final/final_defect_register.csv,validation/csv/final_defect_register.csv,fe197b8f14ca495e2f729f9d94b04140376978efa50a96064b54c5f5c81892f4,fe197b8f14ca495e2f729f9d94b04140376978efa50a96064b54c5f5c81892f4,0
689,reports/final/final_kpi_tables.csv,validation/csv/final_kpi_tables.csv,436324f067c85f36fe36255d7454e41897eb8b82a463f26b09f1362463e80aef,436324f067c85f36fe36255d7454e41897eb8b82a463f26b09f1362463e80aef,0
690,reports/final/final_scientific_claims_matrix.csv,validation/csv/final_scientific_claims_matrix.csv,dca80d714849cccb14bfd72b618da135b458984b5766247ea923757f8c5fc955,dca80d714849cccb14bfd72b618da135b458984b5766247ea923757f8c5fc955,0
691,reports/csv/final_scientific_claims_truthfulness.csv,validation/csv/final_scientific_claims_truthfulness.csv,8dbd96e89c8ef88fd367e2e94d22c55ef6b7aa529c4ba0901b38d5358fe6f719,8dbd96e89c8ef88fd367e2e94d22c55ef6b7aa529c4ba0901b38d5358fe6f719,0
692,reports/csv/generated_value_plausibility_audit.csv,validation/csv/generated_value_plausibility_audit.csv,4811dfb116d178077ba0e76d974c7ff89a9f14943e16eda69965242329e095e4,4811dfb116d178077ba0e76d974c7ff89a9f14943e16eda69965242329e095e4,0
693,reports/csv/hardcoded_parameter_audit.csv,validation/csv/hardcoded_parameter_audit.csv,a9b0bf9d3d4dd0f30032b4039370a1ee9055fc069dbc9ac93afc57f723875fa4,a9b0bf9d3d4dd0f30032b4039370a1ee9055fc069dbc9ac93afc57f723875fa4,0
694,reports/csv/heatmap_band_feature_kpi.csv,validation/csv/heatmap_band_feature_kpi.csv,df70f2bc8a24a591560ae7b5beeff2482dabdfed729116f6b6070285c023b480,df70f2bc8a24a591560ae7b5beeff2482dabdfed729116f6b6070285c023b480,0
695,reports/csv/heatmap_impairment_kpi.csv,validation/csv/heatmap_impairment_kpi.csv,dc3edb2f6fd977be27a0d5a2ee53b6968efe7d1b082f8c6fd02fc5258cc75fde,dc3edb2f6fd977be27a0d5a2ee53b6968efe7d1b082f8c6fd02fc5258cc75fde,0
696,reports/csv/honest_unavailable_registry.csv,validation/csv/honest_unavailable_registry.csv,41337d4cf87597ee73d8ef55fca2fe4362403b0c917480199b82210d69a5c1ec,41337d4cf87597ee73d8ef55fca2fe4362403b0c917480199b82210d69a5c1ec,0
697,reports/csv/hotspot_analytics_table.csv,validation/csv/hotspot_analytics_table.csv,d14aa12137fa0dc7949a05d7d6675b1c290684ee404c2faee23167a364ef5536,d14aa12137fa0dc7949a05d7d6675b1c290684ee404c2faee23167a364ef5536,0
698,reports/csv/implementation_function_coverage.csv,validation/csv/implementation_function_coverage.csv,9b20d60a90eac691baae7c31794f0909b25e7f7bbe179f2a02a1529b2372fe52,9b20d60a90eac691baae7c31794f0909b25e7f7bbe179f2a02a1529b2372fe52,0
699,reports/csv/instrumentation_coverage_table.csv,validation/csv/instrumentation_coverage_table.csv,fac7164517462ca6dd274557bbf0016c6b728efb40c7ddd40926aaa87443a024,fac7164517462ca6dd274557bbf0016c6b728efb40c7ddd40926aaa87443a024,0
700,reports/csv/kpi_application_packet_delivery_ledger_dl.csv,validation/csv/kpi_application_packet_delivery_ledger_dl.csv,09c691ab530da3ee4a2f0dd18e3e94a15e2e6e6062b34008fb4b9ccc4e7bd633,09c691ab530da3ee4a2f0dd18e3e94a15e2e6e6062b34008fb4b9ccc4e7bd633,0
701,reports/csv/kpi_application_packet_delivery_ledger_ul.csv,validation/csv/kpi_application_packet_delivery_ledger_ul.csv,af9b4d3a60db3ccc354a55f0cfa4e85bab9d5c4f7ede31fa768c963a397b42c7,af9b4d3a60db3ccc354a55f0cfa4e85bab9d5c4f7ede31fa768c963a397b42c7,0
