row_index,canonical_relative_path,published_relative_path,previous_published_sha256,current_sha256,bytes_replaced
700,analytics/csv/contract__export-consistency-truth-analytics__missing-field-audits.csv,validation/csv/contract__export-consistency-truth-analytics__missing-field-audits.csv,,b3e3c03c983d80a443c90a7cac0ec9788ba2024ccc0d4ea45407193a78c9b241,1
701,analytics/csv/contract__export-consistency-truth-analytics__placeholder-exposure-checks.csv,validation/csv/contract__export-consistency-truth-analytics__placeholder-exposure-checks.csv,,85348c8e04e96659dbc8258b45c3f2e408c6ca5469d4ace7cc2dc227c80421a4,1
702,analytics/csv/contract__export-consistency-truth-analytics__run-status-truth-checks.csv,validation/csv/contract__export-consistency-truth-analytics__run-status-truth-checks.csv,,3d4699e3a47b96de4dce9c163462d74b38ec1d6024791d29382154a9ed78d2d8,1
703,analytics/csv/contract__export-consistency-truth-analytics__schema-drift.csv,validation/csv/contract__export-consistency-truth-analytics__schema-drift.csv,,351d258d9bdf631bf7416b5cc0df28587a27b62082555e2aff5b6cfc6b746988,1
704,analytics/csv/contract__export-consistency-truth-analytics__smoke-exposure-checks.csv,validation/csv/contract__export-consistency-truth-analytics__smoke-exposure-checks.csv,,98bd3f211d9e1bcd1b12ea3062f7a749ac7b1f5c244d04dfc7a3ec4e878388bc,1
705,analytics/csv/contract__export-consistency-truth-analytics__source-row-count-vs-analytics-row-count.csv,validation/csv/contract__export-consistency-truth-analytics__source-row-count-vs-analytics-row-count.csv,,3faa79959b46f71620b821f9011395c6ba5d35deb18df6311da73865459f58cc,1
706,analytics/csv/contract__export-consistency-truth-analytics__summary-vs-raw-contradiction-checks.csv,validation/csv/contract__export-consistency-truth-analytics__summary-vs-raw-contradiction-checks.csv,,0f8e57a52099cb0973b68a0c74a54b6b6600b59b174212dc2a332b004f7e40c2,1
707,analytics/csv/contract__export-consistency-truth-analytics__truth-policy-violation-counts.csv,validation/csv/contract__export-consistency-truth-analytics__truth-policy-violation-counts.csv,,d8d249e0b9f8d1632362a0ebd14e7b1ea4899c5b406cc0c6ab3d513d63c05947,1
708,reports/csv/contract__fixed-snr-sinr-sweep-validation__dl-ber-vs-snr.csv,validation/csv/contract__fixed-snr-sinr-sweep-validation__dl-ber-vs-snr.csv,,7fddb72826e06d204fba5d2d5872a1c6dc8fbd55f230925934b938127017294a,1
709,reports/csv/contract__fixed-snr-sinr-sweep-validation__dl-bler-vs-snr.csv,validation/csv/contract__fixed-snr-sinr-sweep-validation__dl-bler-vs-snr.csv,,fdfab44f29831f2d2411c2ae09bf76977bdf99f7712b750d48e0cc74cd67e035,1
710,reports/csv/contract__fixed-snr-sinr-sweep-validation__measured-sinr-vs-configured-snr.csv,validation/csv/contract__fixed-snr-sinr-sweep-validation__measured-sinr-vs-configured-snr.csv,,623733bdf482387cb4addbb9c723843d395eda8cccf8d0e9f955756704913678,1
711,reports/csv/contract__fixed-snr-sinr-sweep-validation__throughput-vs-snr.csv,validation/csv/contract__fixed-snr-sinr-sweep-validation__throughput-vs-snr.csv,,a93bd5d0fcfcf9514759ba85ae3fc84a7c21cd4fff397659d18e544fad4ed0cc,1
712,reports/csv/contract__fixed-snr-sinr-sweep-validation__ul-ber-vs-snr.csv,validation/csv/contract__fixed-snr-sinr-sweep-validation__ul-ber-vs-snr.csv,,bc572063682f6d5e4de9213787d9be8e3b6e4e5b161a33451072a68c6e30bd85,1
713,reports/csv/contract__fixed-snr-sinr-sweep-validation__ul-bler-vs-snr.csv,validation/csv/contract__fixed-snr-sinr-sweep-validation__ul-bler-vs-snr.csv,,171eb7884645621fc8c619161d81a9e5c5f86caf66c085f0e9af0e47878f0855,1
714,reports/csv/contract__generic-investigator-views__config-vs-measured-conflict-dashboard.csv,validation/csv/contract__generic-investigator-views__config-vs-measured-conflict-dashboard.csv,,002bf51e3e1a550a569773d9c77cc9ce92ba73d8bee648d0ce1297fdf3e771bf,1
715,reports/csv/contract__generic-investigator-views__investigator-stage-lineage-graph.csv,validation/csv/contract__generic-investigator-views__investigator-stage-lineage-graph.csv,,58e38da140b87987adff5faa485190e92da2e119477318428cfd6ed5f977a490,1
716,reports/csv/contract__generic-investigator-views__partial-or-missing-data-dashboard.csv,validation/csv/contract__generic-investigator-views__partial-or-missing-data-dashboard.csv,,1cb52a63260151b4239062b35985504222339a1788b94a928c24080d66c0da97,1
717,reports/csv/contract__generic-investigator-views__truth-violation-rollup.csv,validation/csv/contract__generic-investigator-views__truth-violation-rollup.csv,,27ee6ade0abc32d5dc4a6511e5e90ca75e45d1c3014287c831ee00c76f10188a,1
718,reports/csv/contract__generic-investigator-views__value-semantics-coverage-chart.csv,validation/csv/contract__generic-investigator-views__value-semantics-coverage-chart.csv,,414e1c46f39b4b7229b00dbde1783f4d712413eb4275450c26a90b917061f49b,1
719,reports/csv/contract__gnb-side-state-thread-coordinator-phy-mac-api__per-cell-context-health-timeline.csv,validation/csv/contract__gnb-side-state-thread-coordinator-phy-mac-api__per-cell-context-health-timeline.csv,,ab3c73b83cdb15e1144f614590db22f13d6d2cabd5f9fc374dd58c6f1a271a16,1
720,analytics/csv/contract__impairments-tracking-analytics__iq-imbalance-summary.csv,validation/csv/contract__impairments-tracking-analytics__iq-imbalance-summary.csv,,12cf68c4b4ef37c9c56ef6bb554043eb6a75f1ffb1d584288731993399dcc7bb,1
721,analytics/csv/contract__impairments-tracking-analytics__timing-offset-true-vs-estimated-vs-residual.csv,validation/csv/contract__impairments-tracking-analytics__timing-offset-true-vs-estimated-vs-residual.csv,,e897ef091ea89688f0e04a78bf5a9da02142a12f7f8576d27e8001e3084dc950,1
722,analytics/csv/contract__measurement-csi-link-adaptation-analytics__applied-awgn-snr-vs-measured-runtime-sinr-comparison.csv,validation/csv/contract__measurement-csi-link-adaptation-analytics__applied-awgn-snr-vs-measured-runtime-sinr-comparison.csv,,e9a22779c84c82b7fe8dd701a66875e9e126c0e9dda17c17563bdeade85f4c27,1
723,analytics/csv/contract__measurement-csi-link-adaptation-analytics__config-vs-measured-conflict-dashboard.csv,validation/csv/contract__measurement-csi-link-adaptation-analytics__config-vs-measured-conflict-dashboard.csv,,49e9d2c4768ec877a5f30ffd48f5a1690ff0c6e71ed6c9e5ebd7d3e5f1071d70,1
724,analytics/csv/contract__measurement-csi-link-adaptation-analytics__per-beam-quality-plot.csv,validation/csv/contract__measurement-csi-link-adaptation-analytics__per-beam-quality-plot.csv,,98ec3a48e0e051dc4fd20d56a153f7f7edcd9411542e810eda2c69a9610c9558,1
725,analytics/csv/contract__measurement-csi-link-adaptation-analytics__per-layer-quality-plot.csv,validation/csv/contract__measurement-csi-link-adaptation-analytics__per-layer-quality-plot.csv,,2875d7744f1c9b4d238c6c8da9ca48f64371bff380e1aa3011557ddf2063929c,1
726,analytics/csv/contract__measurement-csi-link-adaptation-analytics__quality-vs-selected-mcs-mismatch-plot.csv,validation/csv/contract__measurement-csi-link-adaptation-analytics__quality-vs-selected-mcs-mismatch-plot.csv,,1df943e2ffc2cd9ca1e9a275f48a4efb2d7ec2c44323cfdab5a2848596efc381,1
727,analytics/csv/contract__measurement-csi-link-adaptation-analytics__selected-mcs-distribution.csv,validation/csv/contract__measurement-csi-link-adaptation-analytics__selected-mcs-distribution.csv,,2213c8d2ec5ab2d195d98f524c9d9addb821fd74e491f4c8b16f8c8df620f5c7,1
728,analytics/csv/contract__measurement-csi-link-adaptation-analytics__selected-vs-derived-mcs-confusion-matrix.csv,validation/csv/contract__measurement-csi-link-adaptation-analytics__selected-vs-derived-mcs-confusion-matrix.csv,,877decf7f887adf86f2fb5ad6ac6cfe5d852771def2eb67048bd1fa45354c236,1
729,analytics/csv/contract__measurement-csi-link-adaptation-analytics__servingrsrp-rsrp-csi-rsrp-trends.csv,validation/csv/contract__measurement-csi-link-adaptation-analytics__servingrsrp-rsrp-csi-rsrp-trends.csv,,6af9d042ba5545968df3f37100aca2a4ecf116116c9a00976263c57f7cb6e2a1,1
730,reports/csv/contract__measurements-csi-link-adaptation-inputs__applied-vs-measured-runtime-snr-sinr-comparison.csv,validation/csv/contract__measurements-csi-link-adaptation-inputs__applied-vs-measured-runtime-snr-sinr-comparison.csv,,6a287bd4bd65e8d048890c345d8b5bba00e61173d12e808489f50f713f682f77,1
731,reports/csv/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.csv,validation/csv/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.csv,,49e9d2c4768ec877a5f30ffd48f5a1690ff0c6e71ed6c9e5ebd7d3e5f1071d70,1
732,reports/csv/contract__measurements-csi-link-adaptation-inputs__measurement-source-coverage-chart.csv,validation/csv/contract__measurements-csi-link-adaptation-inputs__measurement-source-coverage-chart.csv,,67ae79a4ed02c006869d17e33f88757b2f2251ab1fd5ca35a40fb001d4287ee2,1
733,reports/csv/contract__measurements-csi-link-adaptation-inputs__rsrp-csi-rsrp-timeline.csv,validation/csv/contract__measurements-csi-link-adaptation-inputs__rsrp-csi-rsrp-timeline.csv,,4ee0d9ad5a4ae49b10e0bdbc974364d3e8f4e43cb77d301386f8b1249eac9fed,1
734,reports/csv/contract__persistence-export-consistency-browser-health__consistency-failure-trend.csv,validation/csv/contract__persistence-export-consistency-browser-health__consistency-failure-trend.csv,,ac6cf2669ee680239ddd8fcf3b0de34b814c4b66e5ee15195fa4d6a93736ed9f,1
735,reports/csv/contract__persistence-export-consistency-browser-health__duplicate-write-count-trend.csv,validation/csv/contract__persistence-export-consistency-browser-health__duplicate-write-count-trend.csv,,fbe4fe25e815fa44e0d2a2abe258d25056e3430ddbca6ad4493c52548df86061,1
736,analytics/csv/contract__power-energy-efficiency-analytics__active-bandwidth-vs-power.csv,validation/csv/contract__power-energy-efficiency-analytics__active-bandwidth-vs-power.csv,,acbc5a1716a64aecdec6e336fd1fa1e141afe5e0406a083950cf68a5f57372cd,1
737,analytics/csv/contract__power-energy-efficiency-analytics__active-rank-vs-power.csv,validation/csv/contract__power-energy-efficiency-analytics__active-rank-vs-power.csv,,6f835ba9f7ef7d42ead23b3fc5d74e83cc6cb64b69dc7eedfdf9c0b5945d84df,1
738,analytics/csv/contract__power-energy-efficiency-analytics__baseband-power.csv,validation/csv/contract__power-energy-efficiency-analytics__baseband-power.csv,,4713cb8c63181df99871873395625580c1e0a58a221765cc8cb1748b53d7cb42,1
739,analytics/csv/contract__power-energy-efficiency-analytics__dl-tx-power-per-cell-beam-ue.csv,validation/csv/contract__power-energy-efficiency-analytics__dl-tx-power-per-cell-beam-ue.csv,,3083e3031ef09ac7904246defc0b31e720f2e83175975cb66d2d0f00251ae74f,1
740,analytics/csv/contract__power-energy-efficiency-analytics__energy-bit.csv,validation/csv/contract__power-energy-efficiency-analytics__energy-bit.csv,,3143ade4ce86f33926ee9930750fff2ea1df38e51ad50eabb561d1befc3acddb,1
741,analytics/csv/contract__power-energy-efficiency-analytics__energy-efficiency-by-cell.csv,validation/csv/contract__power-energy-efficiency-analytics__energy-efficiency-by-cell.csv,,d46ccc29d4929aa6eed0cb5eab32204a0815e390a145af8ac273817f4929569a,1
742,analytics/csv/contract__power-energy-efficiency-analytics__energy-efficiency-by-ue.csv,validation/csv/contract__power-energy-efficiency-analytics__energy-efficiency-by-ue.csv,,f24240d04a09637b1747ae0ea13c0ed1619d3568edfdf32c336a5d0ea0329931,1
743,analytics/csv/contract__power-energy-efficiency-analytics__energy-per-bit-histogram.csv,validation/csv/contract__power-energy-efficiency-analytics__energy-per-bit-histogram.csv,,926af1e8c01ff3939345de352a0706ccd9e9305bc375aec69a69c2631d054e35,1
744,analytics/csv/contract__power-energy-efficiency-analytics__joules-gb.csv,validation/csv/contract__power-energy-efficiency-analytics__joules-gb.csv,,25ecfe4f3bec45f6b71a0fe9c4e147fe614f267a7f27ea720d28b7757f033158,1
745,analytics/csv/contract__power-energy-efficiency-analytics__papr-vs-power.csv,validation/csv/contract__power-energy-efficiency-analytics__papr-vs-power.csv,,f96e717c2ff8a38f15404e0a312d3bbbe933dad7cfe30da0e19e75a13689d2b0,1
746,analytics/csv/contract__power-energy-efficiency-analytics__power-vs-bler.csv,validation/csv/contract__power-energy-efficiency-analytics__power-vs-bler.csv,,8c6f2b92c3784bf5fd00d25db06096a89e720384aeb1f19051387d449761b821,1
747,analytics/csv/contract__power-energy-efficiency-analytics__power-vs-throughput.csv,validation/csv/contract__power-energy-efficiency-analytics__power-vs-throughput.csv,,b79fecb19fdc478db7c0ad8ed648f354488ea74fed95dad80006c63e9cbb53a1,1
748,analytics/csv/contract__power-energy-efficiency-analytics__sleep-idle-active-state-occupancy.csv,validation/csv/contract__power-energy-efficiency-analytics__sleep-idle-active-state-occupancy.csv,,1a92666a48f3b52c902c889268009327d91965022b3fe921120733c662bf6532,1
749,reports/csv/contract__power-energy-thermal-compute-runtime__efficiency-scatter-plots.csv,validation/csv/contract__power-energy-thermal-compute-runtime__efficiency-scatter-plots.csv,,023200cd9070ab61cbe250133fa1b73ebef8fcfe80e8e37608bc55686a17e5d2,1
750,reports/csv/contract__power-energy-thermal-compute-runtime__energy-per-bit-over-time.csv,validation/csv/contract__power-energy-thermal-compute-runtime__energy-per-bit-over-time.csv,,d759a1b29d410e73f438535dff0596b25e244f6226dbbbea99971dc940243dbc,1
751,reports/csv/contract__power-energy-thermal-compute-runtime__joules-gb-over-time.csv,validation/csv/contract__power-energy-thermal-compute-runtime__joules-gb-over-time.csv,,c337bd479d6dd609c1cc9e3569fe064f62d36f21ca7984ca27409baab75269ce,1
752,reports/csv/contract__power-energy-thermal-compute-runtime__papr-distribution.csv,validation/csv/contract__power-energy-thermal-compute-runtime__papr-distribution.csv,,0f72e26bc1e61086748da466b3f044e7d5e6874850f9e64b05ba9952c00bdaa5,1
753,reports/csv/contract__power-energy-thermal-compute-runtime__power-vs-bler.csv,validation/csv/contract__power-energy-thermal-compute-runtime__power-vs-bler.csv,,8c6f2b92c3784bf5fd00d25db06096a89e720384aeb1f19051387d449761b821,1
754,reports/csv/contract__power-energy-thermal-compute-runtime__power-vs-throughput.csv,validation/csv/contract__power-energy-thermal-compute-runtime__power-vs-throughput.csv,,b79fecb19fdc478db7c0ad8ed648f354488ea74fed95dad80006c63e9cbb53a1,1
755,reports/csv/contract__power-energy-thermal-compute-runtime__sleep-state-timeline.csv,validation/csv/contract__power-energy-thermal-compute-runtime__sleep-state-timeline.csv,,6440915a9ec980b7e5e254d48b43efcfc5ce051f7780fc4e96c342f1bb616b1d,1
756,reports/csv/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-cell.csv,validation/csv/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-cell.csv,,eb6f7e12dc939e2ec75cb131f09528ef54861554045dd79a5bbb465bf5511e46,1
757,reports/csv/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-ue.csv,validation/csv/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-ue.csv,,74e1de40f89f1ff306d7fec5e8bee2a197d40caf839101ea56be0aa3412491cb,1
758,analytics/csv/contract__resource-grid-re-occupancy-analytics__csi-rs-map.csv,validation/csv/contract__resource-grid-re-occupancy-analytics__csi-rs-map.csv,,b6f10e3874746386b7495010fa631fa32f283172f504967081466fcf6fcd799c,1
759,analytics/csv/contract__resource-grid-re-occupancy-analytics__prb-heatmap.csv,validation/csv/contract__resource-grid-re-occupancy-analytics__prb-heatmap.csv,,b24df475619161a4f90d591274c4917edf027557d59464a33e2b483ad3fb7205,1
760,analytics/csv/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.csv,validation/csv/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.csv,,272e85858614859d9cd008e173337fef86ea63d6ea51ef15a76ec25121f63517,1
761,reports/csv/contract__run-trial-scenario-overview__error-warning-fallback-stacked-time-series.csv,validation/csv/contract__run-trial-scenario-overview__error-warning-fallback-stacked-time-series.csv,,294ae8b6c23158d9b9e2f5ac26d71303fddaa816d5fc75ec855d7eea1742acd3,1
762,reports/csv/contract__run-trial-scenario-overview__required-vs-failed-case-bar-chart.csv,validation/csv/contract__run-trial-scenario-overview__required-vs-failed-case-bar-chart.csv,,2fb4ee1ab02b853b6462e8f15c4210781c82181d54923b4caa1bd04ffba33094,1
763,reports/csv/contract__run-trial-scenario-overview__run-health-timeline.csv,validation/csv/contract__run-trial-scenario-overview__run-health-timeline.csv,,2a6991e0f8519c3f00cb2980bab72788eabcf32e9c26c8c213c3d1a700172c59,1
764,reports/csv/contract__run-trial-scenario-overview__truth-policy-violations-by-category.csv,validation/csv/contract__run-trial-scenario-overview__truth-policy-violations-by-category.csv,,7044ce991032fb7523871300e6f7a75db201fa9181e34b8237480a73bc205e18,1
765,analytics/csv/contract__runtime-compute-complexity-parallelism-analytics__decoder-complexity-units.csv,validation/csv/contract__runtime-compute-complexity-parallelism-analytics__decoder-complexity-units.csv,,45958b67e33b10a90bf8cd6766a5ee6dee1e20d3cc4a0fb53db35822a8eb499c,1
766,analytics/csv/contract__runtime-compute-complexity-parallelism-analytics__dropped-row-duplicate-write-analytics.csv,validation/csv/contract__runtime-compute-complexity-parallelism-analytics__dropped-row-duplicate-write-analytics.csv,,ba9834924df0892a1d3f681fcffa6cd8aec3bd99af45b2c33e4763ae01d3b557,1
767,analytics/csv/contract__runtime-compute-complexity-parallelism-analytics__normalized-decoder-complexity.csv,validation/csv/contract__runtime-compute-complexity-parallelism-analytics__normalized-decoder-complexity.csv,,c3c685099851d9922b8e8ea4b8fbdba2a1785e43e38af89892c5c7fcc8418255,1
768,reports/csv/contract__ue-side-state-ue-power-ue-control__drx-state-timeline.csv,validation/csv/contract__ue-side-state-ue-power-ue-control__drx-state-timeline.csv,,57880a4ad894f143b330abf8967b00122518cad19b442eca9278661e1570142c,1
769,reports/csv/contract__ue-side-state-ue-power-ue-control__ue-control-report-timeline.csv,validation/csv/contract__ue-side-state-ue-power-ue-control__ue-control-report-timeline.csv,,e8dde40ce37ad07565b1be4dcab957491afd978391ea8f1ddd078281dcaf978e,1
770,reports/csv/contract__ue-side-state-ue-power-ue-control__ue-energy-proxy-timeline.csv,validation/csv/contract__ue-side-state-ue-power-ue-control__ue-energy-proxy-timeline.csv,,8a6f1fc01442d636f202953c865de5b43ccae75e6b264829d03af76d20ff392f,1
771,reports/csv/contract__ue-side-state-ue-power-ue-control__ue-tx-power-timeline.csv,validation/csv/contract__ue-side-state-ue-power-ue-control__ue-tx-power-timeline.csv,,dfe8a04b30448d8cfa8acc17f43fb175458fa1790eab08810472907b9136f6db,1
772,artifact_generation/contract_catalog_snapshot.csv,validation/csv/contract_catalog_snapshot.csv,6045da960d06c4ec9c316c9f34cbd52f2def78488682eb25e27d74cc7b0f649d,6045da960d06c4ec9c316c9f34cbd52f2def78488682eb25e27d74cc7b0f649d,0
773,reports/csv/contract_materialization_coverage.csv,validation/csv/contract_materialization_coverage.csv,e660d76484f8171df2ede16a1eb6ef7bf201f04509457ad45265d2d8b14337a0,e660d76484f8171df2ede16a1eb6ef7bf201f04509457ad45265d2d8b14337a0,0
774,reports/csv/contract_materialization_manifest.csv,validation/csv/contract_materialization_manifest.csv,4cc93e3d61f378db502864d406b85d0c9dfb2f7abef6e956918a14dcae9d9906,4cc93e3d61f378db502864d406b85d0c9dfb2f7abef6e956918a14dcae9d9906,0
775,reports/csv/contract_plot_lineage.csv,validation/csv/contract_plot_lineage__3cec9f3b2765.csv,df5d4d4c349051782d38746bc41edcf71a825ced1abdabeaae7f12830631d299,df5d4d4c349051782d38746bc41edcf71a825ced1abdabeaae7f12830631d299,0
776,reports/csv/control_overhead_analytics_table.csv,validation/csv/control_overhead_analytics_table.csv,3e77e461300a8872a76f7b3fc2d1d33eb8d4fb9937b31bdf772966d1cc65ce54,3e77e461300a8872a76f7b3fc2d1d33eb8d4fb9937b31bdf772966d1cc65ce54,0
777,reports/csv/control_pass_rates.csv,validation/csv/control_pass_rates.csv,350be4d7721f10a64f4d8963a2a77a6c0ece996927d5db2495b49a2dd3ebd59b,350be4d7721f10a64f4d8963a2a77a6c0ece996927d5db2495b49a2dd3ebd59b,0
